"GEO_ID","NAME","B01003_001E","B01003_001M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total"
"1600000US0667000","San Francisco city, California","870044","*****"
"1600000US0686804","Yolo CDP, California","429","202"
"1600000US0616651","Country Club CDP, California","9846","736"
"1600000US0614008","Cleone CDP, California","804","268"
"1600000US0621061","East Richmond Heights CDP, California","3214","338"
"1600000US0620270","Durham CDP, California","5863","429"
"1600000US0651336","Nicolaus CDP, California","166","45"
"1600000US0682072","Vandenberg AFB CDP, California","3379","385"
"1600000US0644812","Macdoel CDP, California","105","108"
"1600000US0627080","Fruitdale CDP, California","899","240"
"1600000US0660942","Rio Linda CDP, California","15460","979"
"1600000US0640872","La Vina CDP, California","239","365"
"1600000US0673276","South San Gabriel CDP, California","8643","881"
"1600000US0609360","Cabazon CDP, California","3367","711"
"1600000US0657148","Pine Grove CDP, California","1730","449"
"1600000US0684578","West Modesto CDP, California","5911","812"
"1600000US0645246","Malibu city, California","12846","52"
"1600000US0675672","Sultana CDP, California","1030","332"
"1600000US0640746","Laton CDP, California","2166","360"
"1600000US0686944","Yreka city, California","7551","46"
"1600000US0614974","Commerce city, California","12933","39"
"1600000US0666004","San Diego Country Estates CDP, California","10381","598"
"1600000US0657204","Pine Hills CDP, California","3146","540"
"1600000US0610494","Camp Nelson CDP, California","0","12"
"1600000US0616322","Corning city, California","7535","22"
"1600000US0684536","West Menlo Park CDP, California","4116","408"
"1600000US0602112","Angels city, California","3811","31"
"1600000US0658422","Posey CDP, California","0","12"
"1600000US0646632","Meadow Vista CDP, California","3460","398"
"1600000US0683332","Walnut city, California","30008","32"
"1600000US0644378","Loyola CDP, California","3364","315"
"1600000US0644028","Los Banos city, California","38119","48"
"1600000US0619150","Diablo CDP, California","364","257"
"1600000US0664294","Salton City CDP, California","5611","854"
"1600000US0636770","Irvine city, California","265502","81"
"1600000US0648354","Modesto city, California","211336","78"
"1600000US0660242","Reedley city, California","25493","28"
"1600000US0649544","Mountain Center CDP, California","0","12"
"1600000US0630410","Good Hope CDP, California","9173","1186"
"1600000US0610914","Canyondam CDP, California","66","53"
"1600000US0651294","Nice CDP, California","2393","426"
"1600000US0667126","San Joaquin city, California","4021","17"
"1600000US0644760","McClellan Park CDP, California","809","240"
"1600000US0601290","Altadena CDP, California","45146","1393"
"1600000US0640438","Larkspur city, California","12375","60"
"1600000US0646114","Martinez city, California","38117","60"
"1600000US0630714","Graniteville CDP, California","0","12"
"1600000US0675994","Sunnyside CDP, California","4451","785"
"1600000US0644910","McKinleyville CDP, California","16612","928"
"1600000US0619318","Dinuba city, California","23871","29"
"1600000US0677392","Sutter Creek city, California","2538","25"
"1600000US0671806","Sierra Madre city, California","11006","44"
"1600000US0602700","Armona CDP, California","3795","630"
"1600000US0601164","Alpaugh CDP, California","1074","200"
"1600000US0660620","Richmond city, California","109340","61"
"1600000US0631029","Greenhorn CDP, California","254","92"
"1600000US0657540","Placerville city, California","10860","21"
"1600000US0668434","San Simeon CDP, California","583","262"
"1600000US0670966","Sequoia Crest CDP, California","28","42"
"1600000US0606406","Big Bear City CDP, California","13312","1027"
"1600000US0639094","Ladera CDP, California","1465","307"
"1600000US0655184","Palm Desert city, California","52124","55"
"1600000US0659506","Rancho Murieta CDP, California","5603","367"
"1600000US0601228","Alpine Village CDP, California","155","62"
"1600000US0672576","Solvang city, California","5734","22"
"1600000US0678750","Tipton CDP, California","3218","439"
"1600000US0622146","Elmira CDP, California","285","142"
"1600000US0646492","Maywood city, California","27542","24"
"1600000US0675630","Suisun City city, California","29379","63"
"1600000US0652764","Oakhurst CDP, California","3424","810"
"1600000US0633336","Herlong CDP, California","1353","201"
"1600000US0636658","Inyokern CDP, California","740","434"
"1600000US0644280","Lost Hills CDP, California","1943","265"
"1600000US0686300","Woodlake city, California","7636","18"
"1600000US0643252","Los Alamos CDP, California","1623","637"
"1600000US0680784","Tupman CDP, California","186","71"
"1600000US0655751","Parksdale CDP, California","2493","616"
"1600000US0684120","West Bishop CDP, California","2661","220"
"1600000US0621964","Elizabeth Lake CDP, California","1895","266"
"1600000US0645400","Manhattan Beach city, California","35573","99"
"1600000US0647192","Mexican Colony CDP, California","363","136"
"1600000US0619440","Dogtown CDP, California","2629","297"
"1600000US0619878","Doyle CDP, California","622","208"
"1600000US0616090","Contra Costa Centre CDP, California","6497","573"
"1600000US0678715","Timber Cove CDP, California","149","50"
"1600000US0650034","Murphys CDP, California","2100","424"
"1600000US0646884","Mentone CDP, California","9847","564"
"1600000US0608786","Buena Park city, California","82781","64"
"1600000US0614904","Columbia CDP, California","2217","346"
"1600000US0625590","Freeport CDP, California","81","67"
"1600000US0604198","Bass Lake CDP, California","500","240"
"1600000US0675714","Summerland CDP, California","923","233"
"1600000US0618485","Delleker CDP, California","514","251"
"1600000US0611691","Casa de Oro-Mount Helix CDP, California","19635","1149"
"1600000US0645064","Madison CDP, California","563","277"
"1600000US0630882","Grayson CDP, California","1224","359"
"1600000US0677805","Tamalpais-Homestead Valley CDP, California","11261","562"
"1600000US0639420","Lake Almanor Peninsula CDP, California","416","153"
"1600000US0670042","Santa Paula city, California","30258","48"
"1600000US0639304","La Habra Heights city, California","5383","27"
"1600000US0639114","Ladera Ranch CDP, California","30288","1008"
"1600000US0606798","Bishop city, California","3765","26"
"1600000US0641124","Lemon Grove city, California","26767","51"
"1600000US0640956","Lebec CDP, California","1802","711"
"1600000US0608954","Burbank city, California","104275","50"
"1600000US0652162","North Richmond CDP, California","4233","662"
"1600000US0659550","Rancho San Diego CDP, California","21289","1107"
"1600000US0606070","Berry Creek CDP, California","1241","229"
"1600000US0611782","Cassel CDP, California","176","146"
"1600000US0657960","Point Reyes Station CDP, California","290","99"
"1600000US0609892","Calistoga city, California","5285","21"
"1600000US0612902","Cherryland CDP, California","16387","1124"
"1600000US0618856","Denair CDP, California","5131","659"
"1600000US0682786","Vina CDP, California","210","66"
"1600000US0622370","El Rio CDP, California","6505","522"
"1600000US0677364","Susanville city, California","15216","30"
"1600000US0640508","La Selva Beach CDP, California","2917","371"
"1600000US0600478","Ahwahnee CDP, California","2461","592"
"1600000US0681792","Valley Home CDP, California","202","68"
"1600000US0642468","Lomita city, California","20628","34"
"1600000US0613157","China Lake Acres CDP, California","1947","669"
"1600000US0631596","Hacienda Heights CDP, California","54970","1127"
"1600000US0651820","North El Monte CDP, California","4028","404"
"1600000US0602924","Arvin city, California","21005","25"
"1600000US0641922","Live Oak CDP, California","17390","827"
"1600000US0604996","Bell Gardens city, California","42641","26"
"1600000US0600618","Alamo CDP, California","15317","696"
"1600000US0651890","North Gate CDP, California","559","176"
"1600000US0680644","Tulare city, California","62838","61"
"1600000US0649187","Moraga town, California","17398","49"
"1600000US0659892","Red Bluff city, California","14132","57"
"1600000US0627000","Fresno city, California","522277","135"
"1600000US0646226","Mather CDP, California","4408","392"
"1600000US0648676","Monson CDP, California","380","224"
"1600000US0604632","Bear Creek CDP, California","157","101"
"1600000US0610004","Calpine CDP, California","216","108"
"1600000US0651476","Nipomo CDP, California","17445","965"
"1600000US0639318","La Honda CDP, California","711","210"
"1600000US0630000","Glendale city, California","200372","44"
"1600000US0660662","Richvale CDP, California","99","59"
"1600000US0652582","Novato city, California","55523","36"
"1600000US0656938","Piedmont city, California","11308","27"
"1600000US0636280","Imperial city, California","17175","26"
"1600000US0660606","Richgrove CDP, California","2611","273"
"1600000US0641880","Littlerock CDP, California","1766","719"
"1600000US0600450","Agua Dulce CDP, California","3728","605"
"1600000US0633861","Hilmar-Irwin CDP, California","5846","894"
"1600000US0633935","Hiouchi CDP, California","433","301"
"1600000US0631372","Groveland CDP, California","307","143"
"1600000US0619262","Dillon Beach CDP, California","219","103"
"1600000US0602210","Antelope CDP, California","47326","1255"
"1600000US0602364","Apple Valley town, California","72359","44"
"1600000US0673178","South Oroville CDP, California","3181","529"
"1600000US0630900","Greeley Hill CDP, California","687","184"
"1600000US0671106","Shafter city, California","18923","32"
"1600000US0673654","Spring Garden CDP, California","13","20"
"1600000US0660279","Reliez Valley CDP, California","3575","425"
"1600000US0662910","Rosemont CDP, California","23617","788"
"1600000US0616728","Covelo CDP, California","1165","290"
"1600000US0642580","Lone Pine CDP, California","1837","306"
"1600000US0631568","Gustine city, California","5774","29"
"1600000US0623196","Fairhaven CDP, California","145","47"
"1600000US0623462","Fallbrook CDP, California","33021","1289"
"1600000US0633532","Hidden Meadows CDP, California","3386","434"
"1600000US0662364","Rocklin city, California","63127","43"
"1600000US0650188","Myrtletown CDP, California","5290","543"
"1600000US0672996","South El Monte city, California","20727","74"
"1600000US0662854","Rosedale CDP, California","16737","1083"
"1600000US0685551","Wilkerson CDP, California","431","95"
"1600000US0646828","Mendota city, California","11393","22"
"1600000US0606928","Blackhawk CDP, California","9860","681"
"1600000US0605346","Benton CDP, California","313","120"
"1600000US0612300","Cedar Ridge CDP, California","1037","210"
"1600000US0685866","Wilsonia CDP, California","0","12"
"1600000US0621530","Edgewood CDP, California","40","26"
"1600000US0613882","Clayton city, California","11967","25"
"1600000US0611530","Carson city, California","92517","65"
"1600000US0606336","Bieber CDP, California","178","106"
"1600000US0672506","Solana Beach city, California","13370","29"
"1600000US0644924","McKittrick CDP, California","127","48"
"1600000US0633588","Highland city, California","54859","64"
"1600000US0639444","Lake Arrowhead CDP, California","9765","1086"
"1600000US0641670","Linden CDP, California","1790","399"
"1600000US0681134","Ukiah city, California","15946","39"
"1600000US0624918","Forest Ranch CDP, California","538","251"
"1600000US0639045","La Crescenta-Montrose CDP, California","19500","1095"
"1600000US0669000","Santa Ana city, California","333499","102"
"1600000US0612594","Chalfant CDP, California","999","395"
"1600000US0639483","Lake Davis CDP, California","65","60"
"1600000US0616532","Costa Mesa city, California","113198","59"
"1600000US0672646","Sonoma city, California","11074","23"
"1600000US0646702","Meiners Oaks CDP, California","3508","676"
"1600000US0639108","Ladera Heights CDP, California","7090","745"
"1600000US0624834","Foresthill CDP, California","1546","527"
"1600000US0678456","Thermal CDP, California","1359","546"
"1600000US0681778","Valley Ford CDP, California","148","191"
"1600000US0637512","Johnsville CDP, California","0","12"
"1600000US0634316","Homeland CDP, California","7326","842"
"1600000US0647430","Midway City CDP, California","8374","779"
"1600000US0624477","Florence-Graham CDP, California","64162","1642"
"1600000US0604758","Beaumont city, California","45403","103"
"1600000US0685922","Windsor town, California","27506","39"
"1600000US0683612","Waterford city, California","8823","28"
"1600000US0674144","Stevinson CDP, California","331","125"
"1600000US0634694","Hornbrook CDP, California","215","58"
"1600000US0668000","San Jose city, California","1026658","135"
"1600000US0619990","Duarte city, California","21713","54"
"1600000US0671778","Sierra City CDP, California","152","69"
"1600000US0613014","Chico city, California","91998","104"
"1600000US0626000","Fremont city, California","233083","95"
"1600000US0678596","Thousand Palms CDP, California","7814","944"
"1600000US0657302","Piï¿½on Hills CDP, California","7592","908"
"1600000US0607379","Bonadelle Ranchos-Madera Ranchos CDP, California","8971","695"
"1600000US0655856","Parlier city, California","15120","20"
"1600000US0607624","Bostonia CDP, California","17530","1365"
"1600000US0655604","Paradise Park CDP, California","543","220"
"1600000US0617232","Creston CDP, California","30","52"
"1600000US0670182","Santa Ynez CDP, California","4401","526"
"1600000US0685880","Wilton CDP, California","5307","508"
"1600000US0619402","Dixon city, California","19759","38"
"1600000US0617750","Cypress city, California","48955","62"
"1600000US0603162","Atwater city, California","29197","31"
"1600000US0660592","Richfield CDP, California","272","110"
"1600000US0670028","Santa Nella CDP, California","2508","488"
"1600000US0602910","Artois CDP, California","292","129"
"1600000US0638702","Klamath CDP, California","617","117"
"1600000US0671834","Sierra Village CDP, California","330","236"
"1600000US0634904","Hughson city, California","7370","30"
"1600000US0668378","San Ramon city, California","75384","74"
"1600000US0668263","San Miguel CDP (Contra Costa County), California","2993","389"
"1600000US0684004","Weott CDP, California","271","182"
"1600000US0607596","Borrego Springs CDP, California","2252","605"
"1600000US0633084","Heber CDP, California","4686","931"
"1600000US0619976","Drytown CDP, California","20","24"
"1600000US0640116","Lanare CDP, California","234","208"
"1600000US0648998","Montgomery Creek CDP, California","61","38"
"1600000US0614764","Coloma CDP, California","673","326"
"1600000US0646436","Mayflower Village CDP, California","5822","350"
"1600000US0622587","Emerald Lake Hills CDP, California","4594","427"
"1600000US0670140","Santa Susana CDP, California","1050","243"
"1600000US0671932","Silver City CDP, California","0","12"
"1600000US0659500","Rancho Mirage city, California","18075","56"
"1600000US0640704","Lathrop city, California","21393","43"
"1600000US0653196","Oakville CDP, California","188","213"
"1600000US0618996","Desert Hot Springs city, California","28430","55"
"1600000US0680483","Trinity Village CDP, California","279","121"
"1600000US0639570","Lake Isabella CDP, California","3454","703"
"1600000US0631414","Guadalupe city, California","7350","27"
"1600000US0678949","Tooleville CDP, California","309","242"
"1600000US0650132","Muscoy CDP, California","13726","1227"
"1600000US0636546","Inglewood city, California","110327","137"
"1600000US0653160","Oak Shores CDP, California","282","141"
"1600000US0653448","Oildale CDP, California","34723","1441"
"1600000US0649045","Monument Hills CDP, California","1700","559"
"1600000US0614454","Cold Springs CDP (Tuolumne County), California","108","120"
"1600000US0600464","Aguanga CDP, California","835","356"
"1600000US0623812","Fellows CDP, California","49","31"
"1600000US0683304","Wallace CDP, California","1063","358"
"1600000US0671134","Shandon CDP, California","1141","348"
"1600000US0611481","Carrick CDP, California","47","49"
"1600000US0642524","Lompoc city, California","43511","56"
"1600000US0657288","Pinole city, California","19264","59"
"1600000US0614106","Clio CDP, California","65","65"
"1600000US0657829","Plumas Lake CDP, California","7367","869"
"1600000US0616224","Corcoran city, California","22301","32"
"1600000US0656042","Paskenta CDP, California","105","47"
"1600000US0622360","El Rancho CDP, California","65","119"
"1600000US0618100","Davis city, California","67988","39"
"1600000US0671246","Shaver Lake CDP, California","498","100"
"1600000US0606616","Big Pine CDP, California","1568","169"
"1600000US0602378","Aptos CDP, California","5797","613"
"1600000US0608530","Brooktrails CDP, California","3709","766"
"1600000US0611915","Castle Hill CDP, California","1145","320"
"1600000US0603386","Azusa city, California","49544","55"
"1600000US0671876","Signal Hill city, California","11538","35"
"1600000US0668224","San Marino city, California","13285","30"
"1600000US0639724","Lake San Marcos CDP, California","4890","796"
"1600000US0658520","Poway city, California","49842","71"
"1600000US0614946","Colusa city, California","5902","29"
"1600000US0680854","Tustin city, California","80140","67"
"1600000US0680588","Truckee town, California","16377","30"
"1600000US0607274","Bodfish CDP, California","1384","360"
"1600000US0612734","Charter Oak CDP, California","9760","835"
"1600000US0625128","Fort Jones city, California","832","196"
"1600000US0621712","El Cajon city, California","103285","71"
"1600000US0663050","Rossmoor CDP, California","11160","492"
"1600000US0603792","Bangor CDP, California","372","143"
"1600000US0625576","Freedom CDP, California","3719","604"
"1600000US0673696","Spring Valley CDP (San Diego County), California","31591","1251"
"1600000US0638352","Keswick CDP, California","430","153"
"1600000US0680448","Trinidad city, California","272","88"
"1600000US0686034","Winters city, California","7132","43"
"1600000US0660466","Rialto city, California","102873","80"
"1600000US0660088","Redway CDP, California","1199","600"
"1600000US0620298","Dutch Flat CDP, California","196","66"
"1600000US0617708","Cutler CDP, California","5774","1038"
"1600000US0686594","Wrightwood CDP, California","4283","622"
"1600000US0604470","Bayview CDP (Contra Costa County), California","1954","419"
"1600000US0644784","McCloud CDP, California","1072","201"
"1600000US0639598","Lakeland Village CDP, California","13170","1070"
"1600000US0634405","Homewood Canyon CDP, California","35","31"
"1600000US0641740","Linnell Camp CDP, California","686","383"
"1600000US0656476","Penngrove CDP, California","2961","629"
"1600000US0661026","Ripon city, California","15367","32"
"1600000US0619766","Downey city, California","112901","44"
"1600000US0633182","Hemet city, California","84069","107"
"1600000US0618688","Del Rey Oaks city, California","1596","142"
"1600000US0669196","Santa Maria city, California","105483","75"
"1600000US0602028","Anchor Bay CDP, California","314","136"
"1600000US0673290","South San Jose Hills CDP, California","20593","1034"
"1600000US0651560","Norco city, California","26569","36"
"1600000US0686930","Yountville city, California","2982","18"
"1600000US0682744","Villa Park city, California","5912","45"
"1600000US0636098","Hyampom CDP, California","165","129"
"1600000US0614484","Coleville CDP, California","515","228"
"1600000US0622006","Elk Creek CDP, California","191","95"
"1600000US0685208","Whitewater CDP, California","976","193"
"1600000US0658436","Poso Park CDP, California","2","3"
"1600000US0607652","Boulder Creek CDP, California","4712","668"
"1600000US0604478","Bayview CDP (Humboldt County), California","2617","320"
"1600000US0630812","Graton CDP, California","1877","411"
"1600000US0662200","Robinson Mill CDP, California","35","26"
"1600000US0646520","Meadowbrook CDP, California","3033","641"
"1600000US0645988","Markleeville CDP, California","143","102"
"1600000US0659604","Rancho Tehama Reserve CDP, California","1922","565"
"1600000US0641278","Lewiston CDP, California","1340","251"
"1600000US0602420","Arbuckle CDP, California","3636","419"
"1600000US0670266","Saranap CDP, California","6492","650"
"1600000US0639696","Lake of the Woods CDP, California","768","207"
"1600000US0607568","Boron CDP, California","2312","317"
"1600000US0632408","Hat Creek CDP, California","164","124"
"1600000US0660214","Redwood Valley CDP, California","1376","389"
"1600000US0672674","Sonora city, California","4822","24"
"1600000US0628210","Garden Farms CDP, California","345","194"
"1600000US0637134","Janesville CDP, California","1278","265"
"1600000US0612930","Chester CDP, California","2116","328"
"1600000US0670644","Seacliff CDP, California","3201","343"
"1600000US0628112","Galt city, California","25675","43"
"1600000US0660928","Rio del Mar CDP, California","9775","597"
"1600000US0628021","Furnace Creek CDP, California","127","48"
"1600000US0639766","Lakeside CDP, California","22560","1098"
"1600000US0686878","Yosemite Lakes CDP, California","5647","466"
"1600000US0624134","Firebaugh city, California","8295","20"
"1600000US0683794","Weaverville CDP, California","3240","441"
"1600000US0649446","Moss Beach CDP, California","3799","701"
"1600000US0643000","Long Beach city, California","468883","77"
"1600000US0650258","Napa city, California","79516","52"
"1600000US0604772","Beckwourth CDP, California","214","132"
"1600000US0675168","Storrie CDP, California","0","12"
"1600000US0652610","Nubieber CDP, California","20","14"
"1600000US0670322","Saticoy CDP, California","1201","357"
"1600000US0683460","Warm Springs CDP, California","1903","541"
"1600000US0630987","Greenfield CDP, California","3534","711"
"1600000US0648256","Mission Viejo city, California","96124","65"
"1600000US0613985","Clearlake Riviera CDP, California","3933","686"
"1600000US0644672","Mabie CDP, California","74","68"
"1600000US0616420","Coronita CDP, California","3138","616"
"1600000US0620032","Ducor CDP, California","651","175"
"1600000US0633056","Healdsburg city, California","11802","37"
"1600000US0601094","Almanor CDP, California","0","12"
"1600000US0631099","Green Valley CDP (Solano County), California","1572","297"
"1600000US0685086","Whitehawk CDP, California","66","48"
"1600000US0655296","Palo Cedro CDP, California","1151","314"
"1600000US0639735","Lake Sherwood CDP, California","1835","282"
"1600000US0672478","Soda Bay CDP, California","941","311"
"1600000US0612328","Cedarville CDP, California","360","122"
"1600000US0636490","Industry city, California","344","137"
"1600000US0617946","Dana Point city, California","33913","58"
"1600000US0674186","Stirling City CDP, California","307","236"
"1600000US0610088","Cambrian Park CDP, California","3094","398"
"1600000US0658758","Princeton CDP, California","297","104"
"1600000US0678120","Temecula city, California","112230","68"
"1600000US0646660","Mecca CDP, California","7174","1075"
"1600000US0673710","Springville CDP, California","872","347"
"1600000US0662490","Rodeo CDP, California","10411","488"
"1600000US0670588","Scotts Valley city, California","11900","46"
"1600000US0678232","Terminous CDP, California","411","117"
"1600000US0638548","Kings Beach CDP, California","2833","524"
"1600000US0623630","Farmington CDP, California","89","80"
"1600000US0636735","Iron Horse CDP, California","60","85"
"1600000US0622286","El Nido CDP, California","328","109"
"1600000US0668252","San Mateo city, California","104035","53"
"1600000US0618324","Deer Park CDP, California","906","191"
"1600000US0639290","La Habra city, California","61910","60"
"1600000US0624960","Forestville CDP, California","3685","332"
"1600000US0647164","Mettler CDP, California","138","70"
"1600000US0646618","Meadow Valley CDP, California","362","127"
"1600000US0624218","Fish Camp CDP, California","90","20"
"1600000US0683668","Watsonville city, California","53616","80"
"1600000US0658226","Port Costa CDP, California","186","125"
"1600000US0606475","Big Bend CDP, California","96","46"
"1600000US0661096","Riverdale CDP, California","3625","729"
"1600000US0668140","San Lucas CDP, California","472","201"
"1600000US0623294","Fair Oaks CDP, California","31002","976"
"1600000US0633364","Hermosa Beach city, California","19650","36"
"1600000US0640526","Las Flores CDP (Orange County), California","5877","703"
"1600000US0677700","Tahoe Vista CDP, California","1288","311"
"1600000US0628182","Garden Acres CDP, California","10701","834"
"1600000US0681554","Vacaville city, California","97943","49"
"1600000US0606728","Biola CDP, California","1451","298"
"1600000US0616035","Concow CDP, California","743","171"
"1600000US0604982","Bellflower city, California","77529","60"
"1600000US0618674","Del Rey CDP, California","1498","341"
"1600000US0614190","Cloverdale city, California","8798","26"
"1600000US0643280","Los Altos city, California","30588","29"
"1600000US0651574","Nord CDP, California","426","233"
"1600000US0641908","Little Valley CDP, California","18","18"
"1600000US0600996","Allendale CDP, California","1362","308"
"1600000US0662546","Rohnert Park city, California","42694","38"
"1600000US0612132","Cayucos CDP, California","2692","361"
"1600000US0623973","Fetters Hot Springs-Agua Caliente CDP, California","4697","759"
"1600000US0632562","Hayfork CDP, California","2421","424"
"1600000US0678162","Templeton CDP, California","7938","813"
"1600000US0608310","Brisbane city, California","4692","21"
"1600000US0618086","Davenport CDP, California","264","107"
"1600000US0683374","Walnut Grove CDP, California","1300","395"
"1600000US0641474","Lincoln city, California","46939","44"
"1600000US0637400","Johannesburg CDP, California","138","122"
"1600000US0630560","Graeagle CDP, California","596","171"
"1600000US0646842","Menifee city, California","88515","61"
"1600000US0622230","El Monte city, California","115669","86"
"1600000US0668014","San Juan Bautista city, California","2106","431"
"1600000US0607946","Bradbury city, California","916","122"
"1600000US0631260","Gridley city, California","6585","25"
"1600000US0606935","Blacklake CDP, California","892","282"
"1600000US0687042","Yucaipa city, California","53264","36"
"1600000US0645736","Maricopa city, California","1175","193"
"1600000US0638310","Kernville CDP, California","1007","385"
"1600000US0609324","Butte Valley CDP, California","510","186"
"1600000US0683262","Walker CDP, California","863","271"
"1600000US0660900","Rio Dell city, California","3382","25"
"1600000US0678470","Thermalito CDP, California","6704","541"
"1600000US0614288","Coarsegold CDP, California","1643","521"
"1600000US0621034","East Rancho Dominguez CDP, California","16734","943"
"1600000US0667042","San Gabriel city, California","40242","44"
"1600000US0671848","Sierraville CDP, California","103","59"
"1600000US0683948","Weldon CDP, California","2181","529"
"1600000US0660018","Redondo Beach city, California","67700","41"
"1600000US0606635","Big River CDP, California","1145","139"
"1600000US0683346","Walnut Creek city, California","69007","67"
"1600000US0640886","Lawndale city, California","33007","90"
"1600000US0682815","Vincent CDP, California","17008","1196"
"1600000US0603026","Aspen Springs CDP, California","67","80"
"1600000US0610559","Camp Pendleton North CDP, California","7903","1317"
"1600000US0612818","Cherokee CDP, California","139","94"
"1600000US0621782","El Centro city, California","43898","45"
"1600000US0659514","Rancho Palos Verdes city, California","42271","79"
"1600000US0680560","Trowbridge CDP, California","296","131"
"1600000US0610270","Camino CDP, California","1799","324"
"1600000US0663218","Rowland Heights CDP, California","50602","1097"
"1600000US0620438","Earlimart CDP, California","8790","697"
"1600000US0646814","Mendocino CDP, California","782","279"
"1600000US0640130","Lancaster city, California","159662","82"
"1600000US0613560","Citrus CDP, California","10771","873"
"1600000US0655058","Pala CDP, California","1143","221"
"1600000US0648147","Mission Canyon CDP, California","2755","366"
"1600000US0642202","Lodi city, California","65006","42"
"1600000US0640536","Las Flores CDP (Tehama County), California","294","222"
"1600000US0650146","Myers Flat CDP, California","0","12"
"1600000US0610044","Camanche Village CDP, California","620","215"
"1600000US0612552","Cerritos city, California","50172","46"
"1600000US0614148","Clipper Mills CDP, California","319","240"
"1600000US0624750","Forbestown CDP, California","221","109"
"1600000US0637596","Junction City CDP, California","688","132"
"1600000US0637624","June Lake CDP, California","508","295"
"1600000US0616742","Covina city, California","48403","101"
"1600000US0649768","Mount Hebron CDP, California","78","77"
"1600000US0639283","Lagunitas-Forest Knolls CDP, California","1504","319"
"1600000US0604030","Barstow city, California","23812","35"
"1600000US0633798","Hillsborough town, California","11439","23"
"1600000US0668112","San Lorenzo CDP, California","25388","852"
"1600000US0672380","Smith River CDP, California","632","291"
"1600000US0657582","Planada CDP, California","4418","488"
"1600000US0620984","East Pasadena CDP, California","5971","454"
"1600000US0648916","Monterey Park Tract CDP, California","291","280"
"1600000US0652760","Oak Hills CDP, California","9700","1602"
"1600000US0616762","Cowan CDP, California","570","412"
"1600000US0672688","Soquel CDP, California","10862","731"
"1600000US0649852","Mount Shasta city, California","3284","14"
"1600000US0608142","Brentwood city, California","60446","116"
"1600000US0643126","Lookout CDP, California","76","50"
"1600000US0646338","Maxwell CDP, California","1096","209"
"1600000US0619612","Dos Palos city, California","5272","37"
"1600000US0667070","San Geronimo CDP, California","466","283"
"1600000US0610676","Camptonville CDP, California","162","69"
"1600000US0649628","Mountain Ranch CDP, California","1306","351"
"1600000US0642104","Lockeford CDP, California","3390","369"
"1600000US0658618","Prattville CDP, California","28","27"
"1600000US0618590","Del Monte Forest CDP, California","4197","366"
"1600000US0634428","Honcut CDP, California","135","107"
"1600000US0639556","Lake Hughes CDP, California","587","221"
"1600000US0671680","Shoshone CDP, California","13","13"
"1600000US0629252","Gazelle CDP, California","46","23"
"1600000US0634246","Holtville city, California","6458","18"
"1600000US0638024","Kelly Ridge CDP, California","2679","326"
"1600000US0607414","Bonita CDP, California","13324","1365"
"1600000US0642510","Lompico CDP, California","887","233"
"1600000US0672086","Sisquoc CDP, California","148","61"
"1600000US0671225","Shasta Lake city, California","10142","30"
"1600000US0639220","Laguna Hills city, California","31185","54"
"1600000US0670686","Seal Beach city, California","24364","46"
"1600000US0638520","King City city, California","13834","25"
"1600000US0603092","Atherton town, California","7185","24"
"1600000US0621565","Edna CDP, California","186","105"
"1600000US0645806","Marina del Rey CDP, California","9771","957"
"1600000US0622020","Elk Grove city, California","168503","81"
"1600000US0640004","La Mesa city, California","59562","37"
"1600000US0616210","Copperopolis CDP, California","4299","453"
